dev_conll/AllTags/f1,dev_conll/BLEX/f1,dev_conll/CLAS/f1,dev_conll/LAS/f1,dev_conll/Lemmas/f1,dev_conll/MLAS/f1,dev_conll/Sentences/f1,dev_conll/Tokens/f1,dev_conll/UAS/f1,dev_conll/UFeats/f1,dev_conll/UPOS/f1,dev_conll/Words/f1,dev_conll/XPOS/f1,dev_loss/DEPREL,dev_loss/FEATS,dev_loss/HEAD,dev_loss/LEMMA_CHAR,dev_loss/UPOS,dev_loss/total,dev_score/DEPREL_ACC,dev_score/FEATS_ACC,dev_score/HEAD_ACC,dev_score/LEMMA_ACC,dev_score/UPOS_ACC,duration,signature,success,timestamp,ud_file,ud_version
0.30095376321791417,0.0011802891708468574,0.4858857086652897,0.5873937383371346,0.034211071946921,0.03462181567817449,1.0,1.0,0.7020526643168152,0.3394153016794526,0.8426290690441633,1.0,1.0,0.6624897718429565,2.190497875213623,0.7195451855659485,0.7802416086196899,1.505900263786316,1.4765918254852295,0.7492303108550998,0.506232538083509,0.7145694706524978,0.07498794035441174,0.8488429834144403,0:00:13.037285,es_ancora.ft.transformer.3.512.ah32.ak256.av256-8ec45d18,True,2019-05-10 14:57:09,es_pud-ud-test.conllu,2.3
0.4504174302586032,0.6231086657496562,0.6622126154450776,0.7351863164324984,0.9499083689676237,0.1609353507565337,1.0,1.0,0.7901649358582773,0.4587660354306658,0.949602932193036,1.0,1.0,0.16947920620441434,1.7838932275772097,0.2946402132511139,0.004925074055790901,1.331256628036499,0.946546733379364,0.8667456322179449,0.6450271422352044,0.7965649985193959,0.9837804571962108,0.9511400651465798,0:00:13.551358,es_ancora.ft.transformer.3.512.ah32.ak256.av256-8ec45d18,True,2019-05-10 14:57:23,es_ancora-ud-test.conllu,2.3
0.4573208086583623,0.6370515970515971,0.6747911547911548,0.7511741882785379,0.9536450888298958,0.16294840294840296,1.0,1.0,0.806309985705534,0.4653869716152746,0.9531345721870532,1.0,1.0,0.17313191294670105,1.8824279308319087,0.2883528470993042,0.0043568522669374925,1.332005262374878,0.9562881588935852,0.8764676862358165,0.6536631173600651,0.8128268376911693,0.9856238861133968,0.9547113961519488,0:00:11.951035,es_ancora.ft.transformer.3.512.ah32.ak256.av256-8ec45d18,True,2019-05-10 14:57:36,es_ancora-ud-dev.conllu,2.3
0.4304886794385821,0.4130522088353414,0.5369477911646586,0.6572072533551889,0.8561622784550763,0.11485943775100405,1.0,1.0,0.7624218830037905,0.4799713144145067,0.8860772461837927,1.0,1.0,0.27446651458740234,1.405163049697876,0.3324537575244904,0.010875453241169451,1.3668601512908936,0.961772620677948,0.7917699553792762,0.6549556876495283,0.7700545364402578,0.9583443366251992,0.8897372335151215,0:00:16.761081,es_ancora.ft.transformer.3.512.ah32.ak256.av256-8ec45d18,True,2019-05-10 14:57:53,es_gsd-ud-test.conllu,2.3
0.44422680412371135,0.3941854636591479,0.5341353383458647,0.6614432989690722,0.8391752577319588,0.13032581453634084,1.0,1.0,0.772680412371134,0.4852577319587629,0.8841237113402062,1.0,1.0,0.3414013385772705,1.6777747869491575,0.4049754142761231,0.014660639688372612,1.3808822631835938,1.0282292366027832,0.7915632754342432,0.6579301225931377,0.7811414392059554,0.9550330368151098,0.8884367245657568,0:00:12.865493,es_ancora.ft.transformer.3.512.ah32.ak256.av256-8ec45d18,True,2019-05-10 14:58:07,es_gsd-ud-dev.conllu,2.3
0.3668954996186117,0.6357069143446853,0.7692587871061738,0.8149504195270786,0.8630053394355454,0.10866266011048382,1.0,1.0,0.8700228832951945,0.4051868802440885,0.9137299771167048,1.0,1.0,0.15791794657707214,2.7343759536743164,0.1999656856060028,0.01555744931101799,1.2931220531463623,1.0033607482910156,0.8984901590725263,0.4450029254049057,0.8851442437314642,0.9675346815209201,0.807427878134268,0:00:19.477221,pl_lfg.ft.transformer.3.512.ah32.ak256.av256-e6d99b9e,True,2019-05-10 14:58:30,pl_lfg-ud-test.conllu,2.3
0.3687022900763359,0.6387542413960252,0.7746000969461949,0.8182442748091603,0.8664122137404581,0.11173048957828403,1.0,1.0,0.8738167938931297,0.4058015267175573,0.916030534351145,1.0,1.0,0.15819638967514038,2.9952118396759038,0.2164205610752105,0.014978746883571146,1.297527551651001,1.0348628759384155,0.9037995149555376,0.4451479311000725,0.8886418755052546,0.9694993260053708,0.8084074373484236,0:00:15.889839,pl_lfg.ft.transformer.3.512.ah32.ak256.av256-e6d99b9e,True,2019-05-10 14:58:46,pl_lfg-ud-dev.conllu,2.3
,,,,,,,,,,,,,,,,,,,,,,,,,pl_lfg.ft.transformer.3.512.ah32.ak256.av256-e6d99b9e,False,2019-05-10 14:58:56,pl_sz-ud-dev.conllu,2.3
,,,,,,,,,,,,,,,,,,,,,,,,,pl_lfg.ft.transformer.3.512.ah32.ak256.av256-e6d99b9e,False,2019-05-10 14:59:01,pl_sz-ud-test.conllu,2.3
0.4958532034003732,0.0010033109260559848,0.6088090699307716,0.7056811113414887,0.034211071946921,0.14066419183304907,1.0,1.0,0.8108024051420278,0.5279908770474808,0.8735227037113829,1.0,1.0,0.5307959914207458,2.124950647354126,0.4898784160614014,0.8075758814811707,1.4175031185150146,1.3538153171539309,0.8128910517429735,0.634305462940615,0.8187506207170523,0.0750744860462807,0.8788360313834541,0:00:22.412114,es_ancora.35.155ft.d0.3.transformer.3.256.ah4.ak128.av128-80161331,True,2019-05-10 15:00:16,es_pud-ud-test.conllu,2.3
